#	data file for aleutian islands POP
#
#	styr (the start year for the model)
1960
#	styr_fish  (the start year for the fishery)
1960
#	endyr ( the end year for the fishery and the model)
2024
#	yrs_r ( years to peel for retrospective run)
0
#	nages
44
#       nages (in data, can be less that the number of ages in the model)
38
#	ages
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
#	ages (in  age comps)
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
#	nselages
38
#	recage
3
#	nlen ( the number of length groups)
25
#       lengths
15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
#	nyear fish
65
#	yrs fish
1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
#	catch biomass (mt) 
6100	47000	20100	45300	116200	125900	106100	75500	76400	53300	76800	31600	38900	15500	36400	25200	28900	10333	7516	7208	4969	4854	1183	663	879	277	972	2233	3350	5496	18324	7884	13534	17139	12554	11511	15681	13329	10003	12905	9780	9453	11215	14744	11896	10427	12867	18451	17436	15347	17851	24003	24154	31362	32381	31432	31187	32164	34431	43171	40417	35480	34782	35951	35603
# 
#  number of surveys
2
#    string with names of surveys, separated by "%"
AI_survey%EBS_survey
#  number of years in the surveys
14 6
#
#  years of the surveys
1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022 2024
2002 2004 2008 2010 2012 2016
# survey_estimates (mt)
344286	387916	577984	511770	463171	577436	664384	972046	902398	970968	982503	1016309	1069179	983636
72676	112582	107891	203460	231220	357379
#	Survey  standard deviations (mt)
70777	89096	84814	90109	78123	72715	93276	115286	155010	185423	106294	115854	139774	154700
38587	42736	43711	78235	75231	244344
#	srv mean - 2SD
202732	209724	408355	331552	306924	432007	477832	741474	592377	600122	769914	784600	789632	674235
0	27110	20469	46989	80758	0
#	srv mean + 2SD
485839	566108	747613	691988	619417	722865	850936	1202617	1212419	1341814	1195092	1248017	1348726	1293036
149849	198055	195314	359930	381683	846067
#  number of years in the surveys
14 6
#
#  years of the surveys
1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022 2024
2002 2004 2008 2010 2012 2016
# survey_estimates (millions)
637.751105	664.750618	927.313697	842.158557	780.674182	943.998047	1088.247358	1414.737965	1324.454996	1605.101899	1590.2714	1475.645233	1606.774114	1488.834679
85.5460230	129.0361480	129.7902350	234.6762540	310.5739590	482.8599120
#	Survey  standard deviations (millions)
114.7510196	159.220162	145.3823339	145.5632509	123.0256193	107.661971	136.1815333	167.7617358	225.5139464	339.00059	178.2523492	163.7293498	216.5280582	224.1883137
45.1309207	48.8518168	54.9162999	87.9118877	108.5357084	350.2998715
#	srv mean - 2SD
408.2490658	346.3102939	636.5490293	551.0320553	534.6229434	728.674105	815.8842915	1079.214493	873.4271033	927.1007191	1233.766702	1148.186533	1173.717998	1040.458052
0	31	20	59	94	0
#	srv mean + 2SD
867.2531442	983.1909421	1218.078365	1133.285059	1026.725421	1159.321989	1360.610425	1750.261437	1775.482889	2283.103079	1946.776098	1803.103933	2039.83023	1937.211306
176	227	240	411	528	1183
#
#	matrix for unbiased, imprecise ages (columns = true ages, rows = observed ages)
0.9340	0.0953	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0660	0.8095	0.1233	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0952	0.7529	0.1489	0.0024	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.1233	0.7004	0.1713	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0003	0.1489	0.6527	0.1902	0.0088	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0009	0.1713	0.6097	0.2056	0.0138	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0024	0.1902	0.5711	0.2178	0.0199	0.0007	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.2056	0.5365	0.2271	0.0269	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0088	0.2178	0.5054	0.2338	0.0344	0.0023	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0138	0.2271	0.4774	0.2382	0.0422	0.0036	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0199	0.2338	0.4521	0.2409	0.0501	0.0053	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0269	0.2382	0.4291	0.2421	0.0579	0.0074	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0344	0.2409	0.4083	0.2420	0.0654	0.0098	0.0010	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0013	0.0422	0.2421	0.3893	0.2410	0.0724	0.0126	0.0015	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0023	0.0501	0.2420	0.3719	0.2392	0.0790	0.0157	0.0021	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0036	0.0579	0.2410	0.3559	0.2368	0.0850	0.0190	0.0029	0.0003	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	0.0053	0.0654	0.2392	0.3412	0.2339	0.0905	0.0224	0.0039	0.0005	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0074	0.0724	0.2368	0.3276	0.2307	0.0954	0.0260	0.0051	0.0008	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0098	0.0790	0.2339	0.3151	0.2273	0.0998	0.0296	0.0064	0.0011	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
