#	file	aplaice_2019.dat.
#input	survey	q
1.2
#phase	to	estimate	q
-5
#Bering	Sea	Alaska	plaice	split-sex	model	data
#start	year	end	year
1975	2021
#start	year	and	end	year	for	future	projections
2022	2026
#phase	for	F40
	3
#median	recruits	to	use	for	the	last	year	for	each	sex(end	year)
	206384	#	May	need	to	redo
#	nages	for	number	of	ages	in	the	model	(3-25)
	23
#	fishery	nselages-	selectivity	after	nselages	age	set	equal	to	selectivity	at	nselages	age
	18
#	survey	nselages_shelf	survey-	selectivity	after	nselages	age	set	equal	to	selectivity	at	nselages	age
	18
#	phase	to	do	logistic	selectivity
2
#number	of	length	bins
51	#	10	cm	to	60	cm
#number	of	years	of	fishery	length	data
27
#years	when	have	fishery	length	data
1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1995	2001	2008	2009	2010	2011	2012  2013  2014  2015 2016  2017  2018	2019	2020
#nsamples	weight	for	fish	length	comps	need	matrix	each	year	and	sex
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50  50  50  50  50  50  50	50	50
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50  50  50  50  50  50  50	50	50
#number	of	years	of	shelf	survey	biomass	data
39
#years	when	have	shelf	survey	biomass	data
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014   2015   2016  2017  2018  2019	2021
#number	of	years	of	shelf	survey	length	data
15
#years	when	have	shelf	survey	length	data
1983	1984	1985	1986	1987	1989	1990	1991	1996	1997	1999	2003	2004	2015   2021
#sample	size	for	each	length	comp	by	sex	and	year	for	the	shelf	"survey,"
200	200	200	200	200	200	200	200	200	200	200	200	200	200 200
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#length	bins	51	length	bins	1O	to	60	cm
#10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
#size	composition	for	shelf	survey	females	(both	sexes	sum	to	1	for	each	year)	when	there	is	no	age	data
0	4.45E-05	4.45E-05	0.000267206	0.000392469	0.000178137	0.000202606	0.000255296	0.000301971	0.000505822	0.000664663	0.000565249	0.000992335	0.001176039	0.002585807	0.004452297	0.007329802	0.007106564	0.012173484	0.012886462	0.016943111	0.01900693	0.023181898	0.022625841	0.021882085	0.027895106	0.022727228	0.026977363	0.027587472	0.027809223	0.028045871	0.030283222	0.024839813	0.018606178	0.014499067	0.009751603	0.005860836	0.003156078	0.001031148	0.000979573	0.000398471	0.000616309	0.000134335	4.98E-05	2.49E-05	0	0	0.000203958	0	0	0
0	0	0	8.14E-05	0	5.67E-05	0.000170197	0.000113465	0.000428341	0.000772524	0.000619356	0.000393698	0.000971307	0.001885211	0.002885199	0.003611279	0.004486209	0.007510411	0.007236472	0.011725123	0.01262067	0.013384185	0.015904251	0.018015743	0.024255892	0.022958966	0.02738212	0.037511759	0.033069168	0.034753177	0.031256594	0.027245712	0.034446791	0.02429824	0.017467303	0.011384676	0.007748706	0.004342142	0.003039147	0.001447133	0.000787116	0.00086436	0.000519954	0.000296105	0.000228138	0.000117477	0	0	0	0	0
0	0	0	0	0	0	0.000215287	0.000389678	0	0.000283063	0.000706087	0.000674916	0.00081937	0.001718769	0.002218266	0.005215178	0.004665763	0.006414667	0.008772012	0.011317233	0.014241954	0.014930948	0.016054208	0.01837109	0.021598566	0.023201238	0.024988057	0.029038095	0.033520847	0.035422786	0.033779184	0.033519962	0.030454037	0.022517502	0.024656136	0.01477802	0.010573612	0.005802811	0.004195531	0.002289433	0.001212971	0.000783919	0.000598089	0.000126156	0.000107996	9.38E-05	0	0	0	0	0
0	0	0	0	0	0	0	0.000225052	0.000138442	0.000319467	0.000918447	0.001367887	0.002284315	0.003459773	0.004680498	0.005192466	0.006771566	0.007658198	0.01042326	0.009349299	0.011614719	0.013887638	0.011576574	0.011320438	0.019740642	0.021758296	0.024227712	0.022200199	0.027745853	0.03224687	0.028808129	0.029003268	0.026831027	0.025983688	0.019463258	0.016499141	0.013764917	0.010205025	0.005402052	0.005530942	0.001577481	0.001417617	0.001211358	0.000535517	0	3.41E-05	3.29E-05	0	0	0	0
0	0	0	0	0	0	0	0	6.33E-05	0	0.00029495	0.000635341	0.001817512	0.002722615	0.003126704	0.003521493	0.008304377	0.007325074	0.007184586	0.009521157	0.00981301	0.009939649	0.01075672	0.013008435	0.011684199	0.01606687	0.02069093	0.0218151	0.026597566	0.024377485	0.030700204	0.038193293	0.037140665	0.031018228	0.02595774	0.022224356	0.014691671	0.010559435	0.010007077	0.004728526	0.005663509	0.002399737	0.000839438	0.000812051	0.000108619	0.000318712	0	0.000123079	0	0	0
0	0	0	0	0.000128882	0.000128882	0.000405769	0.000365409	0.000254913	0.000974233	0.000650915	0.001381836	0.001588978	0.001883911	0.002920501	0.004229116	0.006396796	0.008791188	0.01059848	0.01436947	0.010624999	0.014402371	0.01299463	0.014659327	0.013036902	0.017577676	0.013220698	0.019246618	0.018701103	0.020585518	0.024981498	0.024525424	0.029742928	0.031016938	0.030917769	0.031849377	0.026409774	0.019769745	0.0139489	0.015307676	0.008899774	0.004261851	0.002789129	0.001150667	0.000407385	0.00079285	0.000209502	0.000104544	0	0	0
0	0	0.000107403	0.000214805	0.000479247	0.000321296	0.000823675	0.000763598	0.001744258	0.001232214	0.003980348	0.002805008	0.004346293	0.004040213	0.004957582	0.005445968	0.007491414	0.007248396	0.008354909	0.01008074	0.012179191	0.013252261	0.015889407	0.013937779	0.014180991	0.016235318	0.016571481	0.018197551	0.016069115	0.0189163	0.02053378	0.027458377	0.030244564	0.029455859	0.034549594	0.031896584	0.026524231	0.024989432	0.020223455	0.01672765	0.00921801	0.004660385	0.003969137	0.002890135	0.000879217	0.000326555	0.001016204	0	0	0.00021306	0
0	7.71E-05	0	7.71E-05	7.71E-05	0.000183197	0.000674799	0.000628022	0.000536642	0.000708998	0.001180738	0.00193472	0.003255123	0.004268163	0.005171301	0.006057977	0.005831064	0.007121435	0.005952402	0.006762918	0.014067553	0.009047285	0.009507063	0.009808034	0.01744399	0.020142261	0.016669315	0.018889	0.0165381	0.018946053	0.014947411	0.02171988	0.022779506	0.022767159	0.022668374	0.025984436	0.028610195	0.017633503	0.014094839	0.013801661	0.007471881	0.004358418	0.002635063	0.00070775	0.000287265	0.000132487	0.000126972	0.000397862	0	0.000126972	0.000126972
0	0.000136793	0.000136793	0	0	9.30E-05	0.000221607	0.000107981	0.000656507	0.001831886	0.001723273	0.002841478	0.003820603	0.007459595	0.010626624	0.013541063	0.011431459	0.016171204	0.01605229	0.014705184	0.017241982	0.014258186	0.01668274	0.017260695	0.014401972	0.022373155	0.018919999	0.019116023	0.021966256	0.020642118	0.01754461	0.020949184	0.016803774	0.018261165	0.017913049	0.02032528	0.017333257	0.014649031	0.012430453	0.010066547	0.007477065	0.003484439	0.00345029	0.001624208	0.000973451	0.001288294	0.000240494	0.000242788	4.28E-05	2.65E-05	0
0	0	8.69E-05	8.69E-05	0.000128227	0.000306026	0.000632939	0.00056248	0.000694429	0.000983768	0.001693892	0.001723982	0.002573824	0.003633499	0.005070516	0.006983539	0.009303214	0.01202694	0.014575827	0.018656819	0.018255372	0.020801675	0.023027426	0.018813286	0.021915472	0.019051321	0.024467926	0.021028066	0.021378979	0.020276691	0.023083281	0.022339549	0.022525485	0.020918976	0.020953518	0.016821808	0.01752414	0.016804242	0.0141148	0.011215715	0.007042585	0.012764204	0.004838291	0.002198442	0.001637175	0.000943675	0.000673875	0.000611997	4.82E-05	9.55E-05	0
0	0	2.98E-05	0	3.86E-05	5.39E-05	0.000252782	0.00045945	0.000556766	0.00098348	0.001281183	0.001627275	0.00236034	0.003934223	0.004968708	0.006000785	0.009050174	0.012444443	0.013459792	0.01462687	0.015376355	0.016338424	0.017137222	0.017600405	0.019120885	0.01772372	0.017775292	0.019845725	0.021493122	0.022812502	0.018292798	0.021217754	0.019069834	0.021812579	0.018754683	0.020645329	0.017412081	0.016471663	0.012571256	0.01073765	0.008564088	0.004679704	0.003222772	0.002419122	0.002621739	0.001621668	0.00077058	5.95E-05	0.000116495	4.70E-05	0
0	4.35E-05	8.62E-05	0.00022366	8.70E-05	0.000457807	0.000697675	0.001055629	0.001451485	0.001125034	0.002987519	0.002610031	0.003329852	0.004917011	0.004294279	0.006342696	0.007362962	0.008282943	0.00752137	0.010567874	0.009609515	0.011085835	0.017029471	0.018129725	0.01976113	0.028265564	0.029342087	0.030502522	0.038764965	0.037161694	0.02984101	0.027740921	0.030457638	0.032505383	0.019720617	0.018522244	0.017946788	0.017309487	0.013676902	0.012174583	0.006774195	0.007674396	0.004138478	0.002897742	0.001515385	0.001086457	0.000515901	0.000205265	0.000105409	0.000171199	0
7.91E-05	0.000280384	0.001431327	0.001590678	0.000669409	0.000910284	0.000574234	0.000989368	0.001801219	0.002139951	0.003592856	0.004058094	0.004582687	0.005791691	0.00524379	0.005807773	0.006463381	0.007939851	0.007053682	0.012290124	0.008811528	0.009491026	0.011655251	0.012789407	0.013406663	0.013233898	0.019326097	0.022281226	0.028841996	0.030392385	0.031445529	0.034971513	0.034868545	0.031658392	0.028983615	0.023344377	0.02549939	0.014710866	0.013954291	0.013315686	0.007580072	0.005520482	0.004484536	0.003527945	0.00174888	0.000847445	0.000972543	0.00019256	3.84E-05	0	0
0	0	0	0	0	0	0.0001	0.0002	0.0001	0.0003	0.0002	0.0007	0.0019	0.0012	0.0033	0.0031	0.0027	0.0037	0.0048	0.0065	0.0054	0.0089	0.0133	0.0130	0.0153	0.0212	0.0261	0.0291	0.0436	0.0358	0.0324	0.0328	0.0265	0.0215	0.0206	0.0178	0.0160	0.0140	0.0155	0.0130	0.0091	0.0061	0.0023	0.0034	0.0012	0.0020	0.0005	0.0002	0	0	0
0.000382259	0.000906231	0.000221234	0.000204714	0.000216386	0.000640806	0.000820998	0.001438387	0.002836939	0.003637027	0.008135607	0.006644108	0.01200631	0.011281372	0.012616593	0.016861584	0.014666654	0.013173428	0.011679884	0.017563993	0.015418076	0.014309882	0.013402248	0.016708938	0.016025374	0.019746464	0.014897994	0.014999527	0.017940181	0.014711511	0.016602841	0.015132459	0.021265101	0.019310082	0.019615992	0.020080902	0.015634543	0.015074901	0.013578505	0.011478753	0.008034223	0.004507488	0.003035908	0.001978319	0.002601833	0.000430222	0.000165491	0.000295967	0.000448507	0	0
#size	composition	for	shelf	survey	males	(sum	to	1	for	both	sexes)	when	there	is	no	age	data
0	0	8.91E-05	0.000898843	0.000534412	0.000575193	0.000299831	0.000713198	0.000660508	0.000803056	0.000648618	0.000815323	0.001294037	0.002722969	0.003937974	0.005967396	0.009540192	0.018882433	0.029524918	0.051359946	0.073224554	0.082292336	0.087936869	0.077978519	0.058108416	0.03074671	0.016717028	0.007174539	0.003523816	0.001701168	0.001326605	0.001055855	0.001111664	0.000210292	0	3.77E-05	0.000290782	0	0	0	5.26E-05	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2.58E-05	0.000170197	0.000304129	0.000536408	0.000918069	0.000619005	0.000778109	0.000996606	0.001412277	0.003506943	0.004874816	0.005548669	0.010319125	0.012948334	0.027790439	0.039354609	0.065812463	0.081518879	0.081518239	0.077428221	0.064933253	0.03699075	0.020999669	0.007594202	0.003311874	0.000766515	0.000400764	0.000269101	0	2.59E-05	0	0	0	0	3.42E-05	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.000686533	0	0.000479842	0.000375208	0.000903495	0.000630549	0.000865787	0.002011296	0.003252178	0.004781315	0.007404019	0.009626848	0.015928723	0.030048456	0.049545215	0.073152733	0.083422501	0.088087474	0.07131025	0.046333608	0.028822392	0.012709019	0.005818292	0.001968298	0.000755783	0.000407117	0.000405866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.000167921	0.000164541	0.000114293	0.000470755	0.000553206	0.001310462	0.002244102	0.003398402	0.004748356	0.006330828	0.007603549	0.010209102	0.011917973	0.016484686	0.025377586	0.044575504	0.066893157	0.090813254	0.091664856	0.073764597	0.049737471	0.027553352	0.014861401	0.004531535	0.003291028	0.002524044	0.000808177	0.000459622	0.000680878	0.000527248	0	0.000229699	0.000302168	0.000205716	7.25E-05	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3.84E-05	0	0	0	0	0.000105419	0.000115076	0.00050881	0.001389636	0.002515905	0.00530569	0.006644604	0.008646173	0.012672925	0.012073344	0.018432832	0.035646564	0.051657843	0.076041022	0.087567722	0.086322988	0.070221148	0.038566901	0.021122177	0.011856627	0.004537009	0.001400933	0.000662343	0.000134797	0.000341966	0	0.000583005	0.000134797	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.000128882	0	0.000128882	0.000391352	4.37E-05	0.000194898	4.44E-05	0.000401625	0.000270719	0.000767742	0.001623994	0.002275574	0.003080505	0.004606844	0.008146017	0.00745439	0.013195329	0.016743501	0.021686017	0.021950893	0.033911571	0.042210329	0.05710787	0.07180071	0.081112138	0.060513969	0.036052669	0.020880298	0.007701423	0.005207611	0.001666122	0.000956729	0	8.25E-05	0.000151774	0.00030419	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.000107403	0.000107403	0.000107403	0.000881442	0.000867321	0.001052433	0.001931788	0.002550521	0.003566953	0.004949277	0.003207327	0.00335988	0.003197024	0.005527708	0.008964062	0.010286572	0.014401273	0.015626267	0.032494143	0.023519025	0.033867062	0.035358785	0.042678606	0.060556044	0.060515877	0.046629906	0.037208073	0.021463575	0.009943079	0.004394454	0.002098539	0.001767987	7.48E-05	7.14E-05	0	0.00041332	0.000174235	0.000361354	0	0	7.48E-05	0	0	0	0	0	0	0	0	0
0	0	7.71E-05	3.44E-05	3.10E-05	0.000154203	0.000264127	0.001012367	0.000918048	0.001754851	0.001548223	0.001953492	0.003682619	0.005165124	0.006249313	0.00664339	0.008459739	0.013717236	0.013571931	0.015592372	0.02326049	0.035010267	0.051770056	0.050332902	0.05775269	0.098601672	0.067139944	0.049138023	0.029685533	0.019457988	0.011500478	0.001688257	0.00022247	0.000298695	0.000139767	0	0.000177172	2.90E-05	2.90E-05	0	0	0	0	0	0	0	0	0	0	0	0
0	0	5.66E-05	5.66E-05	0	0	3.60E-05	0.000486079	0.001345809	0.001685705	0.002953853	0.00526685	0.008034306	0.013170361	0.013464011	0.015767505	0.020624333	0.024266129	0.023843343	0.029428316	0.036005544	0.04637181	0.042138802	0.045176241	0.047684613	0.039613058	0.040238997	0.029456892	0.015736016	0.013213354	0.003192245	0.002621566	0.001025802	0.000342755	0.000913932	0.000829505	0.00060331	0.00187082	0.00116596	0.000388653	4.78E-05	0.000499972	0.000777307	0	5.22E-05	0	0	0	0	0	0
0	8.28E-05	0.000206882	0.000256454	0.000289634	0.000437409	0.000796569	0.001059089	0.001367587	0.001767131	0.002069419	0.003272028	0.006030767	0.006337587	0.007938983	0.009572974	0.012150303	0.018000344	0.021996069	0.029454966	0.036702969	0.039908109	0.041937193	0.047379028	0.050521926	0.046371539	0.038954747	0.032236598	0.017401506	0.011432699	0.004336148	0.002456237	0.000717144	0.000366874	9.55E-05	5.56E-05	0	4.08E-05	0.000102971	0	0	0	0	0	0	0	0	0	0	0	0
0	7.63E-05	3.50E-05	0	0.00014414	5.39E-05	0.000295549	0.000529352	0.000671603	0.001654459	0.002330724	0.002712685	0.003884805	0.006691572	0.008217287	0.009128533	0.014128013	0.019164271	0.026891861	0.034188503	0.041046897	0.044386614	0.040711851	0.047195553	0.045536755	0.05051809	0.043340479	0.040220092	0.027431103	0.01485425	0.008434815	0.002920146	0.002162463	0.000689397	0.000378154	0.000462212	1.57E-05	0	0.000120467	0.000114453	2.98E-05	9.41E-05	0	0	7.75E-05	0	0	0	0	0	0
0.000129275	8.70E-05	0.000220419	0.000416303	0.000769642	0.000723693	0.00052704	0.000986127	0.002006249	0.00309883	0.002545153	0.003760399	0.004214464	0.006203424	0.007845252	0.00620107	0.010743607	0.010927735	0.013259691	0.017679539	0.028885154	0.031977386	0.05067375	0.043206788	0.052731269	0.043304978	0.040998726	0.028162967	0.017836143	0.011954212	0.005294978	0.002729377	0.00072314	0.000277658	0.00016882	0	0.000151582	0	0	0	8.66E-05	0	0	4.55E-05	0.00028046	8.86E-05	0	0	0	0	0
0.000529364	0.001329075	0.001419284	0.002282362	0.001621822	0.001780192	0.002041064	0.002686713	0.002922575	0.003805547	0.004884726	0.005255183	0.006341276	0.006380219	0.009673293	0.006822174	0.01156621	0.012542795	0.014232714	0.019302729	0.021057809	0.029261399	0.038089478	0.04537667	0.046846142	0.049032637	0.045298886	0.035324288	0.02096806	0.013487589	0.008409769	0.003428242	0.002240341	0.001226061	0.000551184	0	0	0	0	0	0.000337242	3.86E-05	0	0.000193374	0	0	0.000228567	0	0	0	0
0			0			0			0			0			0			0.0001		0.0001		0.0001		0.0002		0.0010		0.0007		0.0020	0.0021	0.0023	0.0049	0.0058	0.0043	0.0095	0.0095	0.0225	0.0349	0.0596	0.0701	0.0796	0.0560	0.0496	0.0421	0.0284	0.0191	0.0104	0.0045	0.0027	0.0011	0.0005	0.0005	0.0003	0.0002	0	0	0	0	0	0	0	0	0	0	0	0	0
0.000975656	0.000522462	0.000423029	0.001768726	0.001177736	0.001105053	0.000843457	0.003007058	0.005101176	0.006653939	0.006258477	0.011316058	0.012211864	0.017019677	0.015430506	0.01567488	0.015829922	0.018941876	0.020322484	0.021365524	0.023420485	0.02762836	0.024695259	0.03527122	0.040695525	0.051229549	0.044046588	0.033137612	0.027601558	0.013366331	0.008468317	0.004361479	0.002805705	0.000214172	0.000715145	0.000774117	0.000217283	0.001013222	0.000264419	0	4.88626E-05	0.000248088	0	0	0.0004604	0	0	0	0	0	0
#
#fishery	length	data
#females
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001044932	0.002089864	0.006792059	0.009926855	0.017241379	0.028213166	0.03030303	0.037095089	0.042319749	0.04754441	0.045977011	0.047021944	0.043364681	0.042319749	0.036050157	0.037617555	0.03030303	0.02246604	0.01985371	0.014629049	0.009926855	0.006269592	0.001567398	0.004179728	0.00261233	0.002089864	0	0	0	0	0	0	0	0	0
